dam_nm,obsrvt_nm,obsr_de,rain_qy,prvyy_rain_qy,thsyy_acml_rain_qy,prvyy_acml_rain_qy,oy_avg_acml_rain_qy
횡성,횡성군(갑천리),20241029,0,0,1534,1416,1371
평림,장성군(수산리),20241029,0,0,1309,1972,1284.2
남강,남원시(덕동리),20241029,0,0,1731,2554,1814.9
장흥,영암군(한대리),20241029,0,0,1755,1761,1435.7
담양홍수조절지,담양군(담양홍수조절지),20241028,0,0,1359,2207,1369.1
화순홍수조절지,화순군(화순홍수조절지),20241028,0,0,1665,1620,1289
팔당,팔당댐(FTP),20241012,0,0,1158,1221.5,1927.4
지자체(울산),두동면(울산),20241015,0,0,1276,708,1276.2
보현산,영천시(굼이교),20241015,10,0,1037,1339,934.2
보령,부여군(삼산리),20241015,3,1,1584,2212,1405.9
밀양,밀양시(밀양댐),20241015,6,0,1187,1664,1230.6
무주양수,무주양수,20241015,2,0,887,1385.5,1261.7
지자체(경기도),태안읍(경기도),20241015,0,0,37,24,278.1
화순홍수조절지,화순군(화순홍수조절지),20241010,2,0,1538,1613,1257.7
무주양수,무주양수,20241010,0,0,879.5,1385,1249.4
대곡,울산시(구미리),20241028,0,1,1182,1466,1243.4
의암,의암댐(FTP),20241029,0,0,1225,1147.5,1427.4
지자체(단양),장림(단양),20241012,0,0,0,1337,597.7
무주양수,무주양수,20241012,0,0,879.5,1385,1254.1
홍수통제소,봉화군(풍호리),20241012,0,0,982,1459,1041.2
지자체(부산),평강(부산),20241015,8.5,0,755.5,1612.5,1428
감포,경주시(감포댐),20241011,0,0.5,998,1121.5,1087.8
평림,장성군(평림댐),20241011,0,0,1245,1935,1282.9
섬진강,순창군(시산리),20241011,0,0,1182,1929,1324.6
합천조정지,합천군(남정교),20241011,0,0,1177,1674,1033.3
대청,영동군(남성리),20241011,0,0,1154,1365,1004.2
용담,장수군(원촌리),20241011,0,0,1189,1668,1203.1
광동,태백시(상사미동),20241011,0,0,1329,1207,1122.1
화순홍수조절지,화순군(화순홍수조절지),20241011,0,0,1538,1613,1258.3
팔당,팔당댐(FTP),20241021,0.5,1,1199,1240,1937.4
주암(조),순천시(주암조절지댐),20241028,1,0,2112,2241,1517.1
지자체(부산),평강(부산),20241028,0.5,0,884,1613.5,1471.1
지자체(평택),서탄면(평택),20241028,0,0,154,37.5,265.3
수어,광양시(어치리),20241028,0,0,2403,2387,1905.1
달방,동해시(달방댐),20241028,35,2,1426,1143,1147.6
안계,경주시(안계댐),20241012,0,0,873.5,947.5,854.8
영천,포항시(죽장면),20241012,0,0,1123,1322,987.4
충주조정지,충주시(향산리),20241012,0,0,1249,1362,1078.4
한탄강,철원군(오덕초교),20241012,0,0,1244,1362,1349.8
달방,동해시(달방댐),20241015,6,0,1255,1120,1113.5
영주,봉화군(물야정수장),20241015,11,0,493,0,493
횡성,횡성군(횡성댐),20241015,8,0,1488,1267,1283.2
주암(본),화순군(동가리),20241015,0,0,1487,1708,1306
지자체(단양),적성(단양),20241015,0,0,0,1418,661.5
대청,영동군(궁촌리2),20241015,3,0,1068,1713,1100.6
주암(조),순천시(죽학리),20241015,2,0,1765,2094,1526.2
소양강,홍천군(창촌리),20241015,4,0,1134,1344,1239.1
달방,동해시(달방댐),20241021,0,0,1379,1120,1130
지자체(평택),진위면(평택),20241021,0,0,0,292,287
지자체(용인),남사면(용인),20241021,0,0,0,44,159.6
괴산,송면(전),20241011,0,0,28,1486,1128.2
화천,수입천(전),20241011,0,0,4,1188,1008.9
김천부항,김천시(파천리),20241011,0,0,1208,1628,1124.9
대곡,울산시(천전리),20241011,0,0,1041,1514,1217
안동,봉화군(고선리),20241011,0,0,1160,1748,1096.5
평화의댐,화천군(풍산리),20241011,0,0,1113.4,1039.7,1239.8
달방,동해시(달방댐),20241011,0,0,1249,1120,1103.3
기상청,동로,20241011,0,0,1403,1983,1250.3
기상청,영동,20241029,0,0,1146.5,1744,1373.8
지자체(부산),녹산12(부산),20241029,0,0,781,1409,1026.3
연초,거제시(연초댐),20241014,37.7,0,2113.8,2076,1454
지자체(홍천),모곡4(홍천),20241012,0,0,121,0,86.5
시화조력,안산시(시화조력),20241015,2,0,745,982.5,1033.5
한탄강,철원군(청양리),20241015,0,0,1410,1093,1218
기상청,진안_성수면,20241015,0,0,557,1215,789.1
광동,삼척시(광동댐),20241015,8,0,1171,1014,1167.8
도암,송천1교(전),20241015,0,0,3,986,928.3
안동,안동시(의촌리),20241015,8,0,1006,1471,928.2
홍수통제소,경산시(곡신리),20241015,6,0,852,1017,944.4
의암,의암댐(FTP),20241021,0,0,1197,1131.5,1412.9
주암(조),순천시(죽학리),20241021,4,0,1788,2096,1534.5
광동,태백시(상사미동),20241021,1,0,1484,1210,1151.7
충주,평창군(수항리),20241021,0,0,1081,1174,1142.2
선암,울산시(선암댐),20241021,1,0,1445,1363,1213.4
청평,산장제1교(전),20241011,0,0,13,1562,1069
지자체(의왕),부곡동(의왕),20241021,0,0,0,92,127.3
지자체(울산),강동동(울산),20241021,2,0,1138,486,870
구천,거제시(구천댐),20241010,0,0,1851,2370,2480.8
감포,경주시(감포댐),20241010,0,0,998,1121,1085
충주조정지,괴산군(오가리),20241010,0,0,1294,1467,1391.4
대암,울산시(대암댐),20241010,0,0,1135,1642,3130
광동,태백시(상사미동),20241010,0,3,1329,1207,1120.3
지자체(홍천),군청(홍천),20241010,0,0,0,0,131.7
평화의댐,화천군(풍산리),20241010,1.9,0,1113.4,1039.7,1239.3
부안,부안군(부안청림천문대),20241010,2,0,1245,2023,1285.2
장흥,장흥군(운월리),20241010,4,0,1742,1826,1425.7
한탄강,철원군(서면초교),20241010,4,0,1405,1162,1308
평림,장성군(수산리),20241010,0,0,1227,1963,1255.8
화천,화천천(전),20241014,0,0,0,0,801
지자체(부산),평강(부산),20241003,6.5,1.5,710,1612.5,1412.9
의암,의암댐(FTP),20241003,0,0,1164.5,1108.5,1391.6
홍수통제소,화천군(명월리),20241003,0,0,1416,1238,1312.2
김천부항,김천시(김천부항댐),20241003,4,0,1064,1629,1069.4
성덕,청송군(무계리),20241003,8,0,1173,1630,1185.5
밀양,양산시(선리),20241003,3,1,1221,1795,1402.2
영천,영천시(영천댐),20241003,5,0,814.5,1150,837.9
담양홍수조절지,담양군(담양홍수조절지),20241003,6,0,1276,2207,1310.6
화순홍수조절지,화순군(화순홍수조절지),20241003,3,0,1526,1610,1228.7
경인아라뱃길,인천시(귤현보),20241003,0,0,1011,1087,1000.6
사연,울산시(사연댐),20241005,0,0,1140,1515,1504.4
충주조정지,괴산군(오가리),20241005,0,0,1294,1465,1382.5
섬진강,순창군(시산리),20241005,0,0,1176,1928,1311
용담,장수군(장판리),20241005,0,0,1747,1899,1369.9
합천조정지,합천군(남정교),20241005,0,0,1167,1674,1023.7
경인아라뱃길,인천시(귤현보),20241005,0,0,1011,1127,1008.4
지자체(군포),대야도서관(군포),20241017,0,0,0,0,29.3
평화의댐,화천군(평화의댐),20241004,0,3,1154,1222,1209.1
지자체(부산),녹산12(부산),20241014,24,0,660,1409,985.9
괴산,내속리(전),20241003,0,0,27,1839,1107.5
화천,수입천(전),20241003,0,0,4,1177,980.7
춘천,지내천(전),20241003,0,0,8,1183,880
팔당,목동교(전),20241003,0,0,16,1331,970.5
군위,군위군(양지리),20241003,8,0,962,1185,890.1
임하,청송군(월전리),20241003,3,0,883,1267,886
보현산,영천시(보현산댐),20241003,7,0,975,1249,921.4
감포,경주시(감포댐),20241003,22.5,0,961.5,1112,1037.2
대곡,울산시(천전리),20241003,14,0,1033,1513,1182.8
섬진강,순창군(시산리),20241003,10,0,1175,1927,1305.1
합천,거창군(지산교),20241002,0,0,1051,1468,1083.4
담양홍수조절지,담양군(담양홍수조절지),20241017,0,0,1319,2207,1345.7
화순홍수조절지,화순군(화순홍수조절지),20241017,0,0,1564,1613,1266.8
지자체(단양),영춘(단양),20241005,0,0,0,1390,598.5
달방,동해시(달방댐),20241017,0,0,1255,1120,1114.6
시화조력,안산시(시화조력),20241004,0,0,739.5,978.5,1024.3
광동,태백시(상사미동),20241004,0,0,1325,1194,1096.8
영천,포항시(지동리),20241004,0,0,1123,1365,1006.8
합천조정지,합천군(남정교),20241004,0,0,1167,1674,1020.8
화순홍수조절지,화순군(화순홍수조절지),20241004,0,0,1526,1610,1231.5
안동,봉화군(고선리),20241003,1,0,1156,1748,1075.9
군남,연천군(횡산리),20241003,0,0,1624,1503,1199.2
합천,거창군(지산교),20241003,4,1,1055,1469,1084.9
대청,무주군(증산리),20241003,4,0,1206,1665,1062.9
남강,산청군(하정리),20241003,5,1,1322,1719,1413
대암,울산시(대암댐),20241003,14,1,1112,1642,3099.2
사연,울산시(천전리),20241003,14,0,1033,1513,1178.4
기상청,펌프장,20241003,0,0,706,1213,870.1
감포,경주시(감포댐),20241002,0,0,939,1112,1034.7
지자체(의왕),부곡동(의왕),20241014,0,0,0,92,127
지자체(용인),기흥구청(용인),20241014,0,0.5,228,47,1986.1
지자체(홍천),모곡4(홍천),20241017,0,0,121,0,86.5
밀양,양산시(선리),20241005,0,0,1222,1795,1413.1
도암,송천1교(전),20241004,0,0,3,981,904.1
보령,보령시(도화담리),20241006,0,0,1396,2109,1305.3
횡성,횡성군(춘당리),20241006,0,0,1350,1399,1284.4
도암,송천1교(전),20241017,0,0,3,986,929.9
지자체(의왕),부곡동(의왕),20241017,0,0,0,92,127
지자체(수원),경기도청(수원),20241017,0,0,153.5,30,369
충주,제천시(물태리),20241005,0,1,1272,1405,1038.4
보현산,영천시(보현산댐),20241005,0,0,975,1249,930.6
안동,봉화군(갈산리),20241005,0,0,937,1594,967.1
대청,옥천군(산계리),20241005,0,0,1190,1384,998.8
홍수통제소,영주시(성내리),20241005,0,0,1106,1852,1057.6
밀양,양산시(선리),20241014,16,3,1242,1798,1443.1
청평,청평댐(FTP),20241003,0,0,1262.5,1397.5,1988.8
용담,진안군(주양리),20241003,9,0,1562,1906,1341.1
안계,경주시(안계댐),20241006,1,0,869.5,947,844.9
감포,경주시(감포댐),20241006,2,0,964,1112,1071
팔당,목동교(전),20241026,0,6,16,1355,1001.1
의암,의암댐(FTP),20241026,0,15.5,1225,1147.5,1422.7
청평,청평댐(FTP),20241005,0,0,1262.5,1403.5,1991.2
기상청,진동,20241005,0,0,825.5,198,866.8
지자체(울산),언양읍(울산),20241005,0,0,1102,690,1182.9
팔당,목동교(전),20241005,0,0,16,1336,979.8
화천,수입천(전),20241005,0,0,4,1179,993.2
성덕,청송군(무계리),20241005,0,0,1173,1630,1198.2
남강,함양군(운곡리),20241005,0,0,1359,1864,1384.8
김천부항,김천시(김천부항댐),20241005,0,0,1065,1629,1083
임하,청송군(상의리),20241005,0,0,897,1336,921.4
보령,보령시(보령댐),20241005,0,0,1230,1804,967.6
선암,울산시(선암댐),20241005,0,0,1292,1352,1158.4
소양강,인제군(남전리),20241005,0,0,972,1075,1014.9
지자체(홍천),모곡4(홍천),20241005,0,0,121,0,83.5
화순홍수조절지,화순군(화순홍수조절지),20241005,0,0,1526,1610,1242.8
지자체(부산),대저(부산),20241005,0,0,0,0,0
군위,군위군(군위댐),20241004,0,0,917,1120,885.1
대곡,울산시(구미리),20241004,0,0,1064,1454,1178.8
주암(조),순천시(죽학리),20241004,0,0,1731,2090,1500.8
춘천,춘천댐(FTP),20241014,0,1,1336,1256.5,1342.9
지자체(울산),서생면(울산),20241003,80,0,1499,687,1188.4
주암(본),보성군(보성강댐),20241006,3.5,0,1841,2159,1454.6
무주양수,무주양수,20241014,5.5,0.5,885,1385.5,1258.9
감포,경주시(감포댐),20241017,0,0,1033,1124,1103
군남,연천군(군남댐),20241026,0,11,1446,1406,1241.6
밀양,밀양시(밀양댐),20241026,0,0,1272,1667,1246.7
사연,울산시(천전리),20241026,0,0,1156,1519,1245.3
주암(조),순천시(주암조절지댐),20241026,0,0,2111,2241,1514.2
평림,장성군(평림댐),20241026,0,0,1326,1945,1306.1
무주양수,무주양수,20241004,0,2,874.5,1385,1240.6
담양홍수조절지,담양군(담양홍수조절지),20241004,0,0,1276,2207,1313.6
감포,경주시(감포댐),20241004,0.5,0,962,1112,1039.1
군남,연천군(횡산리),20241004,0,6,1624,1509,1205.3
대청,금산군(마전리),20241014,8,0,1312,1641,1132.2
횡성,횡성군(춘당리),20241014,0,0,1350,1406,1293.8
지자체(단양),사평(단양),20241003,0,0,0,1369,621.3
보령,부여군(삼산리),20241002,0,0,1559,2196,1375.7
합천조정지,합천군(남정교),20241002,0,0,1166,1673,1019.2
구천,거제시(구천댐),20241002,0,0,1839,2363,2447.7
군남,연천군(군남댐),20241002,0,0,1386.5,1361.5,1189
김천부항,김천시(파천리),20241002,0,0,1201,1625,1090.8
대곡,울산시(천전리),20241002,0,0,1019,1513,1181.4
대암,울산시(대암댐),20241002,0,0,1098,1641,3098.2
대곡,울산시(구미리),20241006,2,0,1066,1454,1199
팔당,경안교(전),20241006,0,0,13,1175,981.2
청평,홍천강(성포교_전),20241006,0,0,4,1053,938.5
무주양수,무주양수,20241006,1,0,875.5,1385,1242.9
보령,부여군(삼산리),20241026,0,0,1645,2232,1429.9
보현산,영천시(굼이교),20241026,0,0,1076,1343,946
성덕,청송군(갈천리),20241026,0,0,1148,1426,1072.8
섬진강,임실군(용암리),20241026,1,0,1231,1765,1170.1
안계,경주시(안계댐),20241017,0,0,895,947.5,860.1
화천,지촌천(전),20241026,0,4,10,1155,985.6
괴산,내속리(전),20241005,0,0,27,1839,1115.4
무주양수,무주양수,20241005,0,0,874.5,1385,1241.5
합천,거창군(지산교),20241004,1,0,1056,1469,1085.7
광동,삼척시(광동댐),20241003,8,0,1159,1006,1143.7
횡성,횡성군(횡성댐),20241003,2,0,1480,1259,1266.1
수어,광양시(어치리),20241003,7,0,2264,2383,1829.4
합천,거창군(지산교),20241026,0,0,1139,1473,1117.3
평화의댐,화천군(풍산리),20241026,0,6.6,1172.6,1049.8,1258.6
남강,산청군(향양리),20241026,0,0,1267,1561,1187.9
주암(본),화순군(맹리),20241026,0,0,1558,1994,1374.8
소양강,춘천시(추곡초교),20241026,0,6,1263,1236,1200.1
경인아라뱃길,김포시(아라김포터미널),20241026,0,0,971,1254,1150.4
화순홍수조절지,화순군(화순홍수조절지),20241026,0,0,1664,1620,1284.5
달방,동해시(달방댐),20241004,0,0,1238,1108,1080.2
보현산,영천시(보현산댐),20241004,0,0,975,1249,923.1
횡성,횡성군(횡성댐),20241004,0,4,1480,1263,1268.8
수어,광양시(수어댐),20241004,1,0,2016,2219,1433.4
김천부항,김천시(김천부항댐),20241004,1,0,1065,1629,1070.7
사연,울산시(구미리),20241004,0,0,1064,1454,1178.7
평림,장성군(수산리),20241004,0,3,1222,1961,1238.9
경인아라뱃길,김포시(아라김포터미널),20241014,0,3.5,899,1246,1132.4
화순홍수조절지,화순군(화순홍수조절지),20241014,26,0,1564,1613,1261.5
한탄강,철원군(서면초교),20241003,0,0,1401,1147,1289.6
평림,장성군(평림댐),20241003,4,1,1242,1929,1263.3
지자체(홍천),수타사계곡(홍천),20241003,0,0,148,0,106
운문,청도군(신원리),20241003,9,0,1159,1445,1213
장흥,장흥군(장흥댐),20241003,2,0,1659,1885,1391.1
충주조정지,괴산군(오가리),20241003,6,0,1293,1465,1376.3
구천,거제시(구천댐),20241003,3,1,1842,2364,2448.6
소양강,인제군(귀둔리),20241003,0,0,919,1026,1092.5
보령,보령시(도화담리),20241003,2,0,1396,2109,1294.9
시화조력,안산시(시화조력),20241003,0,0,739.5,978.5,1022.2
주암(조),순천시(죽학리),20241003,10,0,1731,2090,1499.4
안계,경주시(안계댐),20241003,6,0,868.5,947,830.4
충주,영월군(연덕리),20241003,8,0,1206,1467,1130.7
춘천,춘천댐(FTP),20241006,0,0,1336,1254.5,1336.2
의암,의암댐(FTP),20241006,0,0,1164.5,1115.5,1398.4
주암(본),보성군(보성강댐),20241014,23,0,1869.5,2164,1466.5
보령,부여군(삼산리),20241014,17,13,1581,2211,1404.6
충주조정지,충주시(대곡리),20241014,1,3,1394,1468,1342.3
군남,연천군(횡산리),20241014,0,0,1627,1523,1218.6
보현산,영천시(굼이교),20241014,7,4,1027,1339,933.2
성덕,청송군(갈천리),20241014,7,2,1107,1421,1056.9
합천조정지,합천군(남정교),20241014,41,0,1218,1674,1038.5
지자체(용인),남사면(용인),20241026,0,0,0,44,159.8
지자체(수원),경기도청(수원),20241026,0,0,153.5,34.5,370.7
지자체(단양),사평(단양),20241017,0,0,0,1376.5,646.8
괴산,내속리(전),20241017,0,0,27,1841,1132.4
지자체(단양),장림(단양),20241004,0,4,0,1337,588.5
화천,수입천(전),20241004,0,2,4,1179,988.2
수어,광양시(어치리),20241014,22,0,2295,2386,1872
평화의댐,화천군(풍산리),20241014,0,0,1113.4,1039.7,1239.8
팔당,경안교(전),20241014,0,2,13,1177,989.2
지자체(울산),온산읍(울산),20241002,0,0,1069,540,1211.2
화천,화천천(전),20241002,0,0,0,0,771.1
팔당,경안교(전),20241002,0,0,13,1164,959.6
용담,진안군(주양리),20241006,0,0,1562,1908,1350.8
한탄강,철원군(서면초교),20241006,0,0,1401,1150,1300.9
임하,청송군(덕리),20241006,0,0,830,1342,898
평림,장성군(수산리),20241006,2,0,1224,1961,1250.5
보현산,영천시(굼이교),20241006,2,0,1011,1335,923.7
선암,울산시(선암댐),20241006,4,0,1296,1352,1160.1
대암,울산시(대암댐),20241006,4,0,1116,1642,3121.9
사연,울산시(사연댐),20241006,5,0,1145,1515,1512.2
밀양,양산시(선리),20241006,2,0,1224,1795,1423.6
충주,평창군(수하리),20241006,1,0,1018,1095,1069.6
안동,봉화군(대현리),20241006,2,0,1413,1916,1283.7
군위,군위군(군위댐),20241006,1,0,918,1120,897.8
소양강,인제군(서성초교),20241006,0,0,947,1127,1026
평화의댐,화천군(평화의댐),20241006,0,0,1154,1222,1213.9
섬진강,임실군(섬진강댐),20241006,2,0,1199,1865,1208.3
주암(조),순천시(주암조절지댐),20241006,3,0,1990,2232,1484.2
장흥,장흥군(운월리),20241006,7,0,1727,1822,1417.2
남강,산청군(내원리),20241017,0,0,2117,2762,2174.6
대곡,울산시(구미리),20241014,24,1,1096,1458,1219.2
선암,울산시(선암댐),20241014,25,8,1330,1361,1174.4
광동,삼척시(광동댐),20241014,0,0,1163,1014,1166.2
합천,거창군(지산교),20241014,25,0,1087,1469,1103.7
지자체(부산),대저(부산),20241017,0,0,0,0,0
무주양수,무주양수,20241017,0,0,887,1385.5,1265.9
지자체(경기도),태안읍(경기도),20241017,0,0,37,24,278.4
합천,거창군(우혜리),20241005,0,0,1172,1700,1296
주암(조),순천시(주암조절지댐),20241005,0,0,1987,2232,1478.2
평림,장성군(수산리),20241005,0,0,1222,1961,1248
구천,거제시(구천댐),20241005,0,0,1842,2364,2456.7
안계,경주시(안계댐),20241005,0,0,868.5,947,836.8
광동,태백시(상사미동),20241005,0,0,1325,1194,1104.7
달방,동해시(달방댐),20241005,0,0,1238,1108,1085.7
주암(조),순천시(주암조절지댐),20241017,0,0,2015,2236,1500.3
팔당,경안교(전),20241017,0,0,13,1177,989.2
지자체(울산),온산읍(울산),20241014,0,0,1069,540,1248.4
지자체(경기도),태안읍(경기도),20241014,0,0.5,37,24,278.1
지자체(단양),장림(단양),20241014,0,4,0,1341,598.5
홍수통제소,부산시(구포대교),20241014,27,0,1338,1585,1264.2
지자체(부산),평강(부산),20241002,0,0,703.5,1611,1410.2
주암(본),화순군(동가리),20241002,0,0,1440,1704,1272
주암(조),순천시(죽학리),20241002,0,0,1721,2090,1497.7
장흥,영암군(한대리),20241002,0,0,1589,1720,1382.1
지자체(울산),동구청(울산),20241006,3,0,1351,664.5,1155.7
괴산,미원(전),20241006,0,0,29,1823,1207.8
지자체(부산),녹산12(부산),20241006,3,0,631,1409,976.2
평림,장성군(수산리),20241014,28,0,1256,1963,1260.5
안동,봉화군(대현리),20241014,4,3,1421,1920,1303.7
시화조력,안산시(시화조력),20241014,0,3,743,982.5,1033.1
섬진강,임실군(용암리),20241014,18,0,1181,1755,1151.6
지자체(홍천),수타사계곡(홍천),20241014,0,0,148,0,115.5
춘천,지내천(전),20241017,0,0,8,1184,898.9
지자체(평택),신장동(평택),20241026,0,0,0,283,193.5
지자체(군포),대야도서관(군포),20241026,0,0,0,0,29.5
김천부항,김천시(월곡리),20241017,0,0,1149,1621,1128.2
춘천,춘천댐(FTP),20241005,0,0,1336,1254.5,1332.1
의암,의암댐(FTP),20241005,0,0,1164.5,1115.5,1393.8
평화의댐,화천군(평화의댐),20241005,0,0,1154,1222,1210.8
대암,울산시(대암댐),20241005,0,0,1112,1642,3114.4
지자체(용인),남사면(용인),20241017,0,0,0,44,158.4
남강,산청군(내원리),20241004,0,0,2070,2759,2133.3
섬진강,순창군(시산리),20241004,1,1,1176,1928,1306.9
보령,보령시(도화담리),20241004,0,0,1396,2109,1297.1
선암,울산시(선암댐),20241004,0,0,1292,1352,1158.1
구천,거제시(구천댐),20241004,0,0,1842,2364,2449.6
소양강,인제군(남전리),20241004,0,0,972,1075,1013.5
성덕,청송군(무계리),20241004,0,0,1173,1630,1187.4
충주조정지,충주시(대곡리),20241004,0,21,1392,1461,1327.7
대암,울산시(대암댐),20241004,0,0,1112,1642,3100.2
임하,청송군(덕리),20241004,0,0,830,1342,891.7
충주,평창군(율치리),20241004,1,0,1336,1645,1224.7
장흥,영암군(한대리),20241004,0,0,1593,1720,1385.1
주암(본),화순군(동가리),20241004,0,1,1446,1705,1276.6
용담,진안군(황금리),20241004,0,3,1292,1815,1320.3
안계,경주시(안계댐),20241004,0,0,868.5,947,831
부안,부안군(부안청림천문대),20241004,0,1,1237,2022,1252.3
지자체(홍천),수타사계곡(홍천),20241004,0,0,148,0,106
홍수통제소,군산시(임피초교),20241004,0,1,1265,2057,1421.6
담양홍수조절지,담양군(담양홍수조절지),20241014,35,0,1317,2207,1340.7
소양강,인제군(용대초교),20241002,0,0,1043,1114,1221.6
대청,금산군(상곡리),20241002,0,0,1321,1568,1105.9
영주,봉화군(물야정수장),20241002,0,0,465,0,465
선암,울산시(선암댐),20241002,0,0,1279,1351,1146.8
사연,울산시(구미리),20241002,0,0,1051,1454,1176.8
안계,경주시(안계댐),20241002,0,0,862.5,947,828.9
담양홍수조절지,담양군(담양홍수조절지),20241002,0,0,1270,2207,1308.8
대암,울산시(대암댐),20241014,21,2,1156,1644,3136.4
영천,영천시(영천댐),20241014,6,2.5,825,1152.5,856.9
지자체(울산),남구청(울산),20241017,0,0,1038.5,649.5,1068
기상청,선동,20241017,0,0,1174,2182.5,1405.2
청평,홍천강(한덕교_전),20241026,0,20,19,1252,968.6
부안,부안군(부안청림천문대),20241005,0,0,1237,2022,1265.2
시화조력,안산시(시화조력),20241005,0,0,739.5,978.5,1024.3
성덕,청송군(성재리),20241017,0,0,1082,1396,1051.3
한탄강,철원군(삼합교),20241017,0,0,1008,1210,1169
섬진강,진안군(도통리),20241017,0,0,1280,1809,1181.9
광동,태백시(상사미동),20241017,0,0,1338,1207,1133.1
수어,광양시(수어댐),20241017,0,0,2053,2221,1458
부안,부안군(부안댐),20241017,0,0,1028,1743,1256.7
용담,진안군(신괴리),20241017,0,0,1266,1721,1235.9
영천,포항시(죽장면),20241017,0,0,1142.5,1323.5,992.5
대암,울산시(대암댐),20241017,0,0,1166,1644,3139.6
임하,영양군(도곡리),20241017,0,0,950,1431,943
청평,청평댐(FTP),20241017,0,0,1262.5,1408.5,2004.4
지자체(울산),삼동면(울산),20241004,0,0,1203,772,1207.1
기상청,도천,20241004,0.5,0,1145,1700.5,1145.1
팔당,팔당댐(FTP),20241004,0,10.5,1158,1221,1916.5
운문,경주시(대현리),20241004,0,0,1136,1317,1119.2
의암,의암댐(FTP),20241002,0,0,1164.5,1108.5,1388.3
청평,청평댐(FTP),20241002,0,0,1262.5,1397.5,1986.5
수어,광양시(수어댐),20241002,0,0,2009,2218,1430.6
군위,군위군(양지리),20241002,0,0,954,1185,888
부안,부안군(부안댐),20241002,0,0,1003,1737,1208.9
횡성,횡성군(갑천리),20241002,0,0,1412,1393,1326.1
충주조정지,괴산군(오가리),20241002,0,0,1287,1465,1374.5
성덕,청송군(갈천리),20241002,0,0,1084,1419,1012
