dam_nm,obsrvt_nm,obsr_de,rain_qy,prvyy_rain_qy,thsyy_acml_rain_qy,prvyy_acml_rain_qy,oy_avg_acml_rain_qy
안동,태백시(문곡동),20241002,0,0,1389,2175,1208
용담,장수군(원촌리),20241002,0,0,1177,1667,1181.1
임하,안동시(기사리),20241002,0,0,975,1348,902.1
시화조력,안산시(시화조력),20241002,0,0,739.5,978.5,1013.4
지자체(홍천),수타사계곡(홍천),20241002,0,0,148,0,106
화천,화천댐(FTP),20241006,0,0,1119.5,1046.5,2269.4
사연,울산시(구미리),20241014,24,1,1096,1458,1223
감포,경주시(감포댐),20241014,22.5,2,1021,1123.5,1096
안계,경주시(안계댐),20241014,10.5,0,884,947.5,857.6
영주,봉화군(상운초),20241014,8,2,1020,1541,958
달방,동해시(달방댐),20241014,0,0,1249,1120,1110.6
소양강,인제군(남전리),20241014,0,1,973,1081,1026.4
지자체(평택),진위면(평택),20241017,0,0,0,292,285.8
소양강,인제군(한계초교),20241017,0,0,942,1000,1028.5
홍수통제소,영주시(서천교),20241017,1,0,939,1796,1055.1
화천,화천천(전),20241017,0,0,0,0,801.6
용담,장수군(원촌리),20241026,0,0,1252,1680,1222.5
김천부항,김천시(파천리),20241026,0,0,1257,1634,1144.3
임하,영양군(답곡리),20241026,0,7,854,1275,895.5
대암,울산시(대암댐),20241026,0,0,1272,1646,3155.1
합천조정지,합천군(남정교),20241017,0,0,1222,1674,1041.4
합천,거창군(지산교),20241017,0,0,1092,1469,1106.4
영주,영주시(영주댐),20241017,0,0,1028,1389,983.6
평림,장성군(평림댐),20241017,0,0,1282,1938,1290.7
지자체(부산),대저(부산),20241004,0,0,0,0,0
춘천,춘천댐(FTP),20241004,0.5,2.5,1336,1254.5,1330.7
지자체(수원),경기도청(수원),20241014,0,1.5,153.5,30,368.9
지자체(평택),서탄면(평택),20241014,0,2,154,34,263.5
운문,청도군(신원리),20241014,18,2,1186,1448,1254.7
남강,함양군(운곡리),20241014,30,0,1395,1864,1405.9
김천부항,김천시(파천리),20241014,10,1,1218,1629,1129.9
부안,부안군(부안댐),20241014,16,4,1027,1743,1254.1
주암(조),순천시(주암조절지댐),20241014,20,0,2013,2236,1496.6
충주,정선군(애산리),20241014,0,0,1076,1206,1026.6
구천,거제시(구천댐),20241014,41,0,1892,2370,2491.4
무주양수,무주양수,20241003,5,0,874.5,1383,1236
무주양수,무주양수,20241002,0,0,869.5,1383,1232.9
광동,삼척시(광동댐),20241002,0,0,1151,1006,1141.4
달방,동해시(달방댐),20241002,0,0,1233,1108,1069
충주,영월군(내리),20241002,0,0,1260,1716,1082.6
한탄강,철원군(청양리),20241002,0,0,1408,1071,1180.7
평림,장성군(수산리),20241002,0,0,1218,1957,1234.7
운문,경주시(대현리),20241002,0,0,1130,1316,1116
평화의댐,화천군(풍산리),20241002,0,0,1111.5,1031.2,1181.3
남강,함양군(용평리),20241002,0,0,1016,1446,1199
영천,포항시(가사리),20241002,0,0,970.5,1120,930
경인아라뱃길,인천시(귤현보),20241002,0,0,1011,1087,989.6
보현산,영천시(보현산댐),20241002,0,0,968,1249,917.2
화순홍수조절지,화순군(화순홍수조절지),20241002,0,0,1523,1610,1228.1
도암,송천1교(전),20241014,0,0,3,986,926.2
군남,연천군(횡산리),20241006,0,0,1624,1509,1209.3
구천,거제시(구천댐),20241006,5,0,1847,2364,2463.8
부안,부안군(부안청림천문대),20241006,1,0,1238,2022,1270.3
합천조정지,합천군(남정교),20241006,8,0,1175,1674,1027.8
김천부항,김천시(월곡리),20241006,1,0,1133,1621,1110.2
성덕,청송군(갈천리),20241006,1,0,1094,1419,1042.9
임하,청송군(덕리),20241014,6,0,843,1343,908.7
기상청,공도,20241014,0.5,2,1242.5,1213,1071.3
안동,봉화군(고선리),20241017,0,0,1174,1754,1103.6
운문,청도군(운문댐),20241017,0,0,916,1273.5,1087.1
대곡,울산시(구미리),20241017,0,0,1103,1458,1222.4
사연,울산시(구미리),20241017,0,0,1103,1458,1226.5
장흥,영암군(한대리),20241017,0,0,1632,1727,1412.5
충주,제천시(평동리),20241017,0,0,1395,1683,1275.2
군남,연천군(횡산리),20241017,0,0,1627,1523,1221.7
선암,울산시(선암댐),20241017,0,0,1344,1361,1179.1
시화조력,안산시(시화조력),20241017,0,0,745,982.5,1033.5
평화의댐,화천군(평화의댐),20241017,0,0,1155,1228,1226.2
보현산,영천시(굼이교),20241017,0,0,1037,1339,935.7
밀양,울산시(이천리),20241017,0,0,1458,2177,1626.2
구천,거제시(구천댐),20241017,0,0,1917,2370,2493.9
보령,보령시(보령댐),20241017,0,0,1249,1810,981.8
횡성,횡성군(갑천리),20241005,0,0,1415,1394,1337.3
군남,연천군(횡산리),20241005,0,0,1624,1509,1207.7
영주,봉화군(도촌초),20241005,0,0,1024,1830,1079.6
대청,금산군(마전리),20241004,0,0,1300,1641,1115.4
영주,영주시(영주댐),20241004,0,1,1003,1385,955.6
안동,봉화군(갈산리),20241004,0,0,937,1594,964.4
한탄강,철원군(서면초교),20241004,0,3,1401,1150,1295.3
밀양,양산시(선리),20241004,1,0,1222,1795,1403.8
합천조정지,합천군(남정교),20241003,1,1,1167,1674,1020.1
선암,울산시(선암댐),20241003,13,1,1292,1352,1151.8
부안,부안군(부안청림천문대),20241003,2,0,1237,2021,1249.3
달방,동해시(달방댐),20241003,5,0,1238,1108,1077.2
영주,영주시(영주댐),20241003,0,0,1003,1384,952.1
평화의댐,화천군(평화의댐),20241003,0,0,1154,1219,1206.2
주암(본),화순군(동가리),20241003,6,0,1446,1704,1273.7
춘천,지내천(전),20241002,0,0,8,1183,872.5
도암,송천1교(전),20241002,0,0,3,981,892.8
밀양,울산시(이천리),20241002,0,0,1409,2170,1537.5
섬진강,임실군(용암리),20241002,0,0,1144,1755,1128
홍수통제소,광주시(광주시청),20241006,0,0,1011,1162,1274.8
기상청,군산_소룡동,20241006,0,0,1173,1513,1154.1
의암,의암댐(FTP),20241017,0,0,1164.5,1116,1407.1
충주조정지,충주시(향산리),20241017,0,0,1263,1365,1082.7
담양홍수조절지,담양군(담양홍수조절지),20241005,0,0,1276,2207,1323.5
청평,홍천강(성포교_전),20241004,0,2,4,1052,925.8
의암,의암댐(FTP),20241014,0,0.5,1164.5,1116,1404.6
용담,진안군(황금리),20241014,8,0,1306,1815,1339.2
장흥,장흥군(운월리),20241014,25,1,1767,1827,1429.3
한탄강,철원군(오덕초교),20241014,0,0,1244,1362,1351
지자체(단양),영춘(단양),20241002,0,0,0,1390,585.7
괴산,미원(전),20241002,0,0,29,1823,1190
기상청,신둔,20241002,0,0,1038.5,1227,1268.9
괴산,내속리(전),20241014,0,0,27,1841,1129.7
지자체(군포),대야도서관(군포),20241014,0,0,0,0,29.3
충주조정지,괴산군(고마리),20241006,0,0,1342,1650,1103
운문,청도군(신원리),20241006,4,0,1163,1445,1238.5
시화조력,안산시(시화조력),20241006,0,0,739.5,978.5,1024.4
남강,남원시(덕동리),20241006,6,0,1617,2540,1766.8
대청,옥천군(산계리),20241006,0,0,1190,1384,1000.8
수어,광양시(어치리),20241006,6,0,2271,2383,1855.8
영주,봉화군(상운초),20241006,3,0,1010,1539,949.5
도암,송천1교(전),20241006,0,0,3,981,920
영천,영천시(영천댐),20241006,1.5,0,816,1150,847.2
광동,삼척시(광동댐),20241006,0,0,1160,1006,1153.3
달방,동해시(달방댐),20241006,0,0,1238,1108,1093.6
합천,거창군(지산교),20241006,3,0,1059,1469,1092.1
지자체(홍천),수타사계곡(홍천),20241006,0,0,148,0,106
군위,군위군(양지리),20241005,0,0,962,1185,894.1
운문,청도군(신원리),20241005,0,0,1159,1445,1224.5
수어,광양시(수어댐),20241005,0,0,2016,2219,1437.4
영천,포항시(가사리),20241005,0.5,0,975,1120.5,935.9
감포,경주시(감포댐),20241005,0,0,962,1112,1058.7
장흥,장흥군(장흥댐),20241005,0,0,1659,1885,1399.5
한탄강,철원군(서면초교),20241005,0,0,1401,1150,1297.8
대곡,울산시(구미리),20241005,0,0,1064,1454,1191.8
주암(본),보성군(보성강댐),20241005,0,0,1837.5,2159,1448.3
도암,송천1교(전),20241005,0,0,3,981,912.1
경인아라뱃길,인천시(귤현보),20241017,0,0,1011,1130,1020.1
대청,무주군(기곡리),20241017,0,0,1096,1437,1071.7
군위,군위군(양지리),20241017,0,0,990,1187,913.2
횡성,횡성군(갑천리),20241017,0,0,1420,1395,1350.5
경인아라뱃길,김포시(아라김포터미널),20241004,0,30,899,1241.5,1115.7
괴산,송면(전),20241004,0,0,28,1486,1111.7
의암,의암댐(FTP),20241004,0,7,1164.5,1115.5,1392.6
Angat,AngatDam,20241014,0,0,0,0,198.9
도암,송천1교(전),20241003,0,0,3,981,903.8
홍수통제소,하동군(횡천초교),20241002,0,0,1874,2162,1874.8
담양홍수조절지,담양군(담양홍수조절지),20241006,3,0,1279,2207,1326.6
경인아라뱃길,인천시(귤현보),20241006,0,0,1011,1127,1013.4
화순홍수조절지,화순군(화순홍수조절지),20241006,5,0,1531,1610,1249.6
지자체(단양),평동(단양),20241006,0,0,0,1215.5,559.7
청평,산장제1교(전),20241014,0,2,13,1564,1069.3
군위,군위군(양지리),20241014,10,2,982,1187,911.1
주암(본),화순군(동가리),20241017,0,0,1487,1708,1309.8
지자체(울산),삼동면(울산),20241026,0,0,1409,772,1302.7
장흥,장흥군(장흥댐),20241001,0,0,1657,1885,1382.3
충주조정지,충주시(향산리),20241001,0,0,1237,1344,1054.8
남강,남원시(덕동리),20241001,1,0,1597,2538,1741.8
대곡,울산시(천전리),20241001,0,0,1019,1513,1167.6
평림,장성군(평림댐),20241001,1,0,1238,1928,1253.4
광동,태백시(상사미동),20241001,0,0,1315,1194,1082.8
용담,진안군(주양리),20241001,3,0,1553,1906,1333.4
소양강,춘천시(소양강댐),20241001,1,0,1199,1239,1204.6
지자체(홍천),군청(홍천),20241001,0,0,0,0,116.1
담양홍수조절지,담양군(담양홍수조절지),20241001,0,0,1270,2207,1299.7
괴산,압항천(전),20241001,0,0,25,1717,1057
춘천,지내천(전),20241001,0,0,8,1183,867.2
주암(본),화순군(동가리),20241016,0,0,1487,1708,1309.7
대암,울산시(대암댐),20241016,0,0,1166,1644,3139.6
지자체(단양),평동(단양),20241024,0,0,0,1226,569.6
지자체(의왕),부곡동(의왕),20241022,0,0,0,92,127.3
지자체(평택),서탄면(평택),20241022,0,0,154,37.5,264.5
Angat,AngatDam,20241022,0,0,0,0,198.9
충주조정지,괴산군(오가리),20241022,12,0,1387,1486,1410.8
김천부항,김천시(김천부항댐),20241022,20,0,1119,1631,1126.6
화순홍수조절지,화순군(화순홍수조절지),20241022,67,0,1661,1620,1283.4
한탄강,철원군(청양리),20241001,2,0,1408,1071,1172.7
대암,울산시(대암댐),20241001,0,0,1098,1641,3084
선암,울산시(선암댐),20241001,0,0,1279,1351,1146.8
김천부항,김천시(파천리),20241001,1,0,1201,1625,1080.2
지자체(전주),농수산(전주),20241001,1.5,0,196,0,140.8
합천조정지,합천군(남정교),20241016,0,0,1222,1674,1040.5
무주양수,무주양수,20241016,0,0,887,1385.5,1265.3
도암,송천1교(전),20241016,0,0,3,986,929.6
의암,의암댐(FTP),20241016,0,0,1164.5,1116,1406.3
밀양,밀양시(밀양댐),20241016,0,0,1187,1664,1232.8
합천,거창군(지산교),20241016,0,0,1092,1469,1105.8
임하,영양군(답곡리),20241016,0,0,828,1264,885.2
안동,봉화군(갈산리),20241016,0,0,961,1597,983.2
지자체(울산),청량면(울산),20241016,32,0,1352,613,1135.6
담양홍수조절지,담양군(담양홍수조절지),20241016,0,0,1319,2207,1345.6
한탄강,철원군(오덕초교),20241024,0,0,1311,1371,1365.8
부안,부안군(부안청림천문대),20241024,0,0,1309,2040,1306.8
대암,울산시(대암댐),20241024,0,0,1272,1646,3154.1
영천,포항시(가사리),20241024,0,0,1053,1124.5,966.9
광동,삼척시(광동댐),20241024,0,0,1282,1016,1186.7
평화의댐,화천군(평화의댐),20241024,0,0,1223,1233,1236.5
지자체(용인),기흥구청(용인),20241024,0,0,228,52.5,1987.4
화천,양구서천(전),20241024,0,0,4,3048,1967.4
팔당,경안교(전),20241024,0,0,13,1194,991.9
기상청,양평군(양평읍),20241024,0,0,1279.5,1142,1319.1
괴산,압항천(전),20241022,0,0,25,1735,1096.2
지자체(홍천),수타사계곡(홍천),20241022,42,0,236,0,161
성덕,청송군(무계리),20241022,23,0,1243,1637,1248.2
영천,영천시(영천댐),20241022,19,0,878,1156,867
화천,화천댐(FTP),20241022,34.5,0,1184.5,1057.5,2352.5
감포,경주시(감포댐),20241022,44,0,1104.5,1124.5,1121.4
지자체(단양),장림(단양),20241022,0,0,0,1348,605.1
팔당,목동교(전),20241022,0,0,16,1349,998.9
임하,청송군(대전리),20241022,17,0,1049,1388,952.6
청평,홍천강(한덕교_전),20241016,0,0,19,1219,962.4
대곡,울산시(구미리),20241024,0,0,1180,1464,1240.1
사연,울산시(사연댐),20241024,0,0,1266,1521,1566.9
영주,영주시(영주댐),20241024,0,0,1086,1394,990.7
시화조력,안산시(시화조력),20241024,0,1.5,806.5,996,1054.2
성덕,청송군(갈천리),20241024,0,0,1148,1426,1072
대청,무주군(기곡리),20241024,0,0,1139,1447,1082.7
평림,장성군(평림댐),20241024,0,0,1326,1945,1304.7
담양홍수조절지,담양군(담양홍수조절지),20241022,31,0,1358,2207,1361.5
대청,옥천군(산계리),20241022,21,0,1270,1393,1025.6
시화조력,안산시(시화조력),20241022,6.5,0,806.5,994.5,1053.9
기상청,영등포,20241001,1.5,0,1112.5,1290.5,1111.3
춘천,춘천댐(FTP),20241024,0,0,1412,1261.5,1356.8
충주,정선군(문곡리),20241001,1,0,1405,1458,1228.4
감포,경주시(감포댐),20241001,0,0,939,1112,1024.6
합천,거창군(지산교),20241001,0,0,1051,1468,1076.3
수어,광양시(어치리),20241001,0,0,2257,2383,1807.4
운문,경주시(대현리),20241016,0,0,1175,1318,1163
대청,청주시(상장리),20241016,0,0,1125,1732,1063
군위,군위군(양지리),20241016,1,0,990,1187,913.1
충주,제천시(물태리),20241016,0,0,1289,1416,1057.3
김천부항,김천시(파천리),20241016,0,0,1220,1629,1132.9
영주,봉화군(상운초),20241016,0,0,1031,1541,961.5
구천,거제시(구천댐),20241016,0,0,1917,2370,2493.9
남강,함양군(화촌리),20241016,0,0,1145,1512,1211.1
보령,보령시(보령댐),20241016,0,0,1249,1810,981.2
지자체(수원),경기도청(수원),20241016,0,0,153.5,30,369
지자체(경기도),태안읍(경기도),20241016,0,0,37,24,278.1
용담,장수군(삼봉리),20241016,0,0,1294,1741,1199.7
홍수통제소,구례군(문수리경로당),20241024,0,0,1517,1861,1698.6
횡성,횡성군(춘당리),20241022,37,0,1493,1417,1308.7
구천,거제시(구천댐),20241022,126,0,2063,2370,2514.5
합천조정지,합천군(남정교),20241022,60,0,1306,1678,1048.9
장흥,장흥군(운월리),20241022,79,0,1869,1832,1445.2
남강,산청군(장천리),20241022,61,0,1464,2074,1434.9
경인아라뱃길,김포시(아라김포터미널),20241022,13,0,970.5,1254,1142.9
지자체(단양),사평(단양),20241001,0,0,0,1369,617.5
영천,영천시(영천댐),20241001,0,0,809.5,1150,830.7
주암(본),화순군(맹리),20241001,0,0,1444,1976,1303.8
합천조정지,합천군(남정교),20241001,0,0,1166,1673,1011.9
안동,봉화군(대현리),20241001,0,0,1407,1916,1269.8
군남,연천군(횡산리),20241016,0,0,1627,1523,1221.3
한탄강,철원군(삼합교),20241016,0,0,1008,1210,1168.2
지자체(의왕),부곡동(의왕),20241016,0,0,0,92,127
지자체(평택),신장동(평택),20241016,0,0,0,283,192.1
홍수통제소,보은군(관기초교),20241016,0,0,1031,1343,1044
화천,화천댐(FTP),20241016,0,0,1121,1054.5,2343.8
춘천,춘천댐(FTP),20241016,0,0,1336,1256.5,1344.1
평림,장성군(평림댐),20241016,0,0,1282,1938,1290.5
장흥,장흥군(장흥댐),20241016,0,0,1693,1892,1420.5
팔당,팔당댐(FTP),20241016,0,0,1159,1224,1930
지자체(의왕),부곡동(의왕),20241024,0,0,0,92,127.3
주암(조),순천시(죽학리),20241024,0,0,1853,2096,1543.9
임하,영양군(답곡리),20241024,0,0,854,1268,894.3
횡성,횡성군(횡성댐),20241024,0,0,1623,1276,1298
소양강,인제군(용대초교),20241024,0,0,1160,1129,1271.8
김천부항,김천시(김천부항댐),20241024,0,0,1119,1631,1126.7
지자체(부산),평강(부산),20241024,0,0,880.5,1613.5,1469.9
지자체(군포),대야도서관(군포),20241022,0,0,0,0,29.3
지자체(용인),남사면(용인),20241022,0,0,0,44,159.6
횡성,횡성군(갑천리),20241001,2,0,1412,1393,1324
운문,청도군(운문댐),20241001,0,0,871.5,1272,1044.7
보령,부여군(삼산리),20241022,15,0,1643,2232,1424.1
주암(본),장흥군(봉동리),20241022,87,0,1948,1916,1476.4
안계,경주시(안계댐),20241016,0.5,0,895,947.5,860
영천,포항시(죽장면),20241016,0,0,1142.5,1323.5,992.3
지자체(홍천),수타사계곡(홍천),20241024,0,0,240,0,163
달방,동해시(달방댐),20241024,0,0,1390,1120,1142.9
보현산,영천시(보현산댐),20241024,0,0,1053,1254,963.1
남강,산청군(내대리),20241024,0,0,2203,2769,2257.1
군위,군위군(양지리),20241024,0,0,1029,1193,922.3
용담,진안군(신괴리),20241022,22,0,1304,1736,1248.1
평림,장성군(평림댐),20241022,29,0,1324,1945,1302.4
선암,울산시(선암댐),20241022,67,0,1512,1363,1235.7
대암,울산시(대암댐),20241022,71,0,1272,1646,3153
대곡,울산시(구미리),20241022,57,0,1180,1464,1238.2
섬진강,임실군(용암리),20241022,22,0,1226,1765,1166
밀양,울산시(이천리),20241022,64,0,1544,2182,1651.4
군위,군위군(양지리),20241022,16,0,1029,1193,921.6
달방,동해시(달방댐),20241022,11,0,1390,1120,1134.1
지자체(부산),녹산12(부산),20241001,0,0,623.5,1408.5,973.5
청평,홍천강(한덕교_전),20241001,0,0,19,1210,926.6
의암,의암댐(FTP),20241024,0,0,1225,1131.5,1419.7
화순홍수조절지,화순군(화순홍수조절지),20241024,0,0,1664,1620,1283.6
섬진강,임실군(섬진강댐),20241024,0,0,1281,1879,1238
사연,울산시(사연댐),20241001,0,0,1127,1514,1476.6
경인아라뱃길,인천시(아라인천터미널),20241001,2.5,0,1015,1114,1014.4
보현산,영천시(보현산댐),20241001,0,0,968,1249,905.7
안계,경주시(안계댐),20241001,0,0,862.5,947,820.3
부안,부안군(부안댐),20241001,8,0,1003,1737,1203.5
보령,부여군(삼산리),20241001,5,0,1559,2196,1371.3
임하,청송군(대전리),20241001,0,0,980,1383,914.1
홍수통제소,문경시(진안리),20241001,0,0,1223,1786,4812.3
군위,군위군(양지리),20241001,0,0,954,1185,882.8
대청,금산군(상곡리),20241001,1,0,1321,1568,1101.3
횡성,횡성군(갑천리),20241016,0,0,1420,1395,1349.6
수어,광양시(어치리),20241016,0,0,2296,2386,1876.4
화순홍수조절지,화순군(화순홍수조절지),20241016,0,0,1564,1613,1266.8
부안,부안군(부안댐),20241016,0,0,1028,1743,1255.9
청평,산장제1교(전),20241022,0,0,13,1578,1071.7
도암,송천1교(전),20241022,0,0,3,987,935.8
지자체(울산),북구청(울산),20241022,55.5,0,1270.5,627.5,1132
충주,영월군(내리),20241022,19,0,1413,1729,1118.4
안계,경주시(안계댐),20241022,26.5,0,943.5,949,869.4
충주조정지,괴산군(오가리),20241016,0,0,1314,1476,1400.5
보현산,영천시(굼이교),20241016,0,0,1037,1339,935.7
평화의댐,화천군(평화의댐),20241016,0,0,1155,1228,1225
지자체(군포),대야도서관(군포),20241016,0,0,0,0,29.3
선암,울산시(선암댐),20241016,0,0,1344,1361,1179.1
괴산,미원(전),20241016,0,0,29,1825,1222
운문,경주시(대현리),20241024,0,0,1236,1324,1180.8
용담,무주군(삼가리),20241024,0,0,1268,1596,1175.5
안동,봉화군(대현리),20241024,0,0,1566,1928,1319.5
지자체(수원),경기도청(수원),20241024,0,0,153.5,34.5,370.5
장흥,장흥군(운월리),20241024,0,0,1871,1832,1446.4
감포,경주시(감포댐),20241024,0,0,1104.5,1124.5,1129.9
군남,연천군(횡산리),20241024,0,0,1690,1540,1232.3
충주,태백시(상사미동),20241024,0,0,1497,1146,1195.2
수어,광양시(어치리),20241024,0,0,2402,2387,1899.6
안계,경주시(안계댐),20241024,0,0,943.5,949,870.5
괴산,미원(전),20241024,0,0,29,1831,1223
청평,홍천강(성포교_전),20241024,0,0,4,1067,949.7
지자체(군포),대야도서관(군포),20241024,0,0,0,0,29.3
합천조정지,합천군(남정교),20241024,0,0,1306,1678,1050.3
영주,영주시(영주댐),20241022,23,0,1084,1394,990.4
지자체(평택),진위면(평택),20241024,0,0,0,292,287.1
지자체(울산),강동동(울산),20241024,0,0,1195.5,486,881.5
담양홍수조절지,담양군(담양홍수조절지),20241024,0,0,1358,2207,1361.7
도암,송천1교(전),20241024,0,0,3,987,936
무주양수,무주양수,20241001,0,0,869.5,1383,1231.5
성덕,청송군(갈천리),20241001,0,0,1084,1419,1001.1
주암(조),순천시(죽학리),20241001,0,0,1721,2090,1486.6
시화조력,안산시(시화조력),20241001,1,0,739.5,978.5,1009.6
도암,송천1교(전),20241001,0,0,3,981,885.8
화천,화천천(전),20241001,0,0,0,0,766.3
구천,거제시(구천댐),20241001,0,0,1839,2363,2438.2
섬진강,진안군(도통리),20241001,0,0,1257,1809,1153.2
군남,연천군(횡산리),20241001,4,0,1624,1503,1171.3
평화의댐,화천군(풍산리),20241001,1.6,0,1111.5,1031.2,1177.9
달방,동해시(달방댐),20241001,0,0,1233,1108,1065.1
팔당,팔당댐(FTP),20241001,2,0,1158,1210.5,1910.8
의암,의암댐(FTP),20241001,1,0,1164.5,1108.5,1385.2
섬진강,임실군(섬진강댐),20241016,0,0,1219,1869,1226
주암(조),순천시(죽학리),20241016,0,0,1765,2094,1528.4
지자체(부산),평강(부산),20241016,0,0,755.5,1612.5,1428
달방,동해시(달방댐),20241016,0,0,1255,1120,1114.1
사연,울산시(사연댐),20241016,0,0,1181,1520,1553.4
대곡,울산시(천전리),20241016,2,0,1074,1515,1226.8
경인아라뱃길,인천시(아라인천터미널),20241016,0,0,1016,1123.5,1044.4
군남,연천군(군남댐),20241022,17,0,1445.5,1395,1235.8
소양강,인제군(귀둔리),20241022,39,0,1013,1036,1123
광동,삼척시(광동댐),20241022,13,0,1281,1016,1182.7
의암,의암댐(FTP),20241022,25.5,0,1222.5,1131.5,1417.5
밀양,양산시(선리),20241001,0,0,1218,1794,1390
영주,봉화군(상운초),20241001,0,0,1006,1538,921.6
화순홍수조절지,화순군(화순홍수조절지),20241001,0,0,1523,1610,1214.8
지자체(울산),두동면(울산),20241001,0,0,1101,708,1145.1
춘천,지내천(전),20241022,0,0,8,1184,899.8
지자체(수원),경기도청(수원),20241022,0,0,153.5,34.5,370.3
운문,청도군(운문댐),20241022,42,0,979.5,1278,1098.9
기상청,용인 응봉,20241016,0,0,1179.5,1361,1338.1
지자체(홍천),수타사계곡(홍천),20241016,0,0,149,0,116
광동,삼척시(광동댐),20241016,0,0,1171,1014,1168.3
감포,경주시(감포댐),20241016,0,0,1033,1124,1102.9
지자체(용인),남사면(용인),20241016,0,0,0,44,158.4
주암(본),화순군(동가리),20241024,0,0,1581,1714,1325.9
선암,울산시(선암댐),20241024,0,0,1512,1363,1235.7
충주조정지,괴산군(오가리),20241024,0,0,1389,1486,1412.8
구천,거제시(구천댐),20241024,0,0,2063,2370,2516.5
보령,보령시(도화담리),20241024,0,2,1468,2135,1335.6
합천,거창군(지산교),20241024,0,0,1139,1473,1115.9
밀양,양산시(선리),20241024,0,0,1332,1800,1462.1
지자체(경기도),태안읍(경기도),20241022,0,0,37,26.5,279.3
홍수통제소,하동군(횡천초교),20241022,68,0,2031,2165,2224.5
수어,광양시(수어댐),20241022,77,0,2182,2221,1471.3
사연,울산시(사연댐),20241022,67,0,1266,1521,1565.1
합천,거창군(지산교),20241022,31,0,1139,1473,1114.6
평화의댐,화천군(풍산리),20241022,32.1,0,1170.1,1043.2,1256.3
주암(조),순천시(죽학리),20241022,65,0,1853,2096,1543
